,latitude,longitude,names,num_bike_slots,num_shops,avg_rating,min_distance
98,53.3483,-6.266651,JERVIS STREET,21,50,4.148,35.6906506296205
99,53.359246,-6.269779,ECCLES STREET,20,20,3.75,61.75611916079547
100,53.343897,-6.29706,ROYAL HOSPITAL,40,12,3.858333333333333,112.21344662222616
101,53.348875,-6.267459,WOLFE TONE STREET,29,50,4.1659999999999995,25.08333533843874
102,53.342296,-6.287661,MARKET STREET SOUTH,38,11,4.163636363636363,76.74507983667294
103,53.34744,-6.238523,CONVENTION CENTRE,40,23,3.965217391304348,59.31015954702938
104,53.330091,-6.268044,PORTOBELLO ROAD,30,29,4.048275862068965,140.38618209802206
105,53.357841,-6.251557,NORTH CIRCULAR ROAD (O'CONNELL'S),30,3,4.333333333333333,295.061274807512
106,53.35561,-6.261397,DENMARK STREET GREAT,20,25,3.948,135.30212532235245
107,53.346603,-6.296924,HEUSTON STATION (CENTRAL),40,12,3.858333333333333,100.02664580278334
108,53.334432,-6.245575,HERBERT PLACE,30,32,3.603125,69.36856227454298
109,53.359157,-6.281866,CHARLEVILLE ROAD,40,6,4.0,135.04412455502884
110,53.343456,-6.287409,JAMES STREET,40,15,3.953333333333333,80.78495843930055
111,53.345203,-6.247163,SANDWITH STREET,40,46,3.9695652173913043,121.62518069088182
112,53.347884,-6.248048,CUSTOM HOUSE QUAY,30,46,3.973913043478261,25.236913985261324
113,53.344115,-6.237153,HANOVER QUAY,40,26,3.9692307692307693,45.281510769563745
114,53.354845,-6.247579,KILLARNEY STREET,30,9,3.5,314.41036611796204
